Campaign,Device,Month,Quarter,Year,Campaign State,Clicks,Impressions,CTR,Conversions,Cost,Avg CPC,Cost per Conversion
Search - Region - Shoes - Dress Shoes,Android,January,Q1,2018,enabled,43905,351240,12.5,304,606162874.82,13806.24,1993956.83
Search - Region - Shoes - Dress Shoes,Ios,January,Q1,2018,removed,16628,149652,11.11,939,557524615.57,33529.26,593742.93
Search - Region - Clothes - Skirts,Android,January,Q1,2018,enabled,7697,138546,5.56,360,72347914.58,9399.5,200966.43
Search - Region - Clothes - Skirts,Ios,January,Q1,2018,removed,17247,86235,20.0,4697,199128238.01,11545.67,42394.77
Search - Region - Clothes - Pants,Android,January,Q1,2018,paused,47962,863316,5.56,1905,386906784.71,8066.94,203100.67
Search - Region - Clothes - Pants,Ios,January,Q1,2018,enabled,2425,24250,10.0,3562,305187887.39,125850.68,85678.8
Search - Region - Shoes - Heals,Android,January,Q1,2018,enabled,16110,241650,6.67,937,119559382.54,7421.44,127598.06
Search - Region - Shoes - Heals,Ios,January,Q1,2018,removed,25526,408416,6.25,2266,655346204.96,25673.67,289208.39
Search - Region - Shoes - Trainers,Android,January,Q1,2018,paused,32108,256864,12.5,3200,109100148.56,3397.91,34093.8
Search - Region - Shoes - Trainers,Ios,January,Q1,2018,enabled,43198,691168,6.25,4829,194216442.69,4495.96,40218.77
Search - Region - Shoes - Boots,Android,January,Q1,2018,enabled,5003,60036,8.33,2470,788916140.5,157688.61,319399.25
Search - Region - Shoes - Boots,Ios,January,Q1,2018,paused,8619,146523,5.88,2377,390057726.78,45255.57,164096.65
Search - Region - Clothes - Shirts,Android,January,Q1,2018,paused,12659,202544,6.25,3010,207130273.08,16362.29,68814.04
Search - Region - Clothes - Shirts,Ios,January,Q1,2018,enabled,47994,335958,14.29,1501,450604907.77,9388.78,300203.14
Search - Region - Brand- Brand 8,Android,January,Q1,2018,removed,12708,241452,5.26,3208,252460870.09,19866.29,78697.28
Search - Region - Brand- Brand 8,Ios,January,Q1,2018,enabled,47099,565188,8.33,2756,682138940.14,14483.09,247510.5
Search - Region - Brand - Brand 9,Android,January,Q1,2018,enabled,17010,102060,16.67,2684,350873590.27,20627.49,130727.87
Search - Region - Brand - Brand 9,Ios,January,Q1,2018,paused,15826,237390,6.67,1841,541578998.97,34220.84,294176.53
Search - Region - Shoes - Running Shoes,Android,January,Q1,2018,enabled,44129,838451,5.26,1270,248660124.87,5634.85,195795.37
Search - Region - Shoes - Running Shoes,Ios,January,Q1,2018,removed,38789,504257,7.69,4888,371325370.47,9572.96,75966.73
Search - Region - Clothes - Dresses,Android,January,Q1,2018,enabled,28175,450800,6.25,1896,797994333.49,28322.78,420883.09
Search - Region - Clothes - Dresses,Ios,January,Q1,2018,enabled,35392,707840,5.0,844,616836618.15,17428.7,730849.07
Search - Region - Clothes - Hats,Android,January,Q1,2018,paused,12016,120160,10.0,3558,497306773.05,41387.05,139771.44
Search - Region - Clothes - Hats,Ios,January,Q1,2018,removed,27009,513171,5.26,4434,238560589.99,8832.63,53802.57
Search - Region - Shoes - Flip Flops,Android,January,Q1,2018,removed,2752,22016,12.5,4498,613158349.69,222804.63,136318.0
Search - Region - Shoes - Flip Flops,Ios,January,Q1,2018,paused,24293,194344,12.5,2504,376073938.0,15480.75,150189.27
Display - Region - Clothes - Shirts,Android,January,Q1,2018,removed,2212,28756,7.69,4200,621471649.29,280954.63,147969.44
Display - Region - Clothes - Shirts,Ios,January,Q1,2018,enabled,8973,125622,7.14,4258,506727658.58,56472.49,119006.03
Display - Region - Shoes - Boots,Android,January,Q1,2018,removed,26504,265040,10.0,4518,765124810.74,28868.28,169350.33
Display - Region - Shoes - Boots,Ios,January,Q1,2018,paused,2037,30555,6.67,4102,64607556.79,31717.01,15750.26
Search - Brand - Shoes - Sneakers,Android,January,Q1,2018,removed,22153,265836,8.33,574,230653694.34,10411.85,401835.7
Search - Brand - Shoes - Sneakers,Ios,January,Q1,2018,removed,7161,50127,14.29,4081,662017440.07,92447.62,162219.42
Display - Brand - Clothes - Jackets,Android,January,Q1,2018,enabled,10241,92169,11.11,3993,760136509.78,74224.83,190367.27
Display - Brand - Clothes - Jackets,Ios,January,Q1,2018,removed,19370,348660,5.56,1835,746685119.75,38548.53,406912.87
Search - Region - Shoes - Dress Shoes,Android,February,Q1,2018,removed,47211,519321,9.09,2653,349244225.0,7397.52,131641.25
Search - Region - Shoes - Dress Shoes,Ios,February,Q1,2018,paused,44590,713440,6.25,3688,724710563.48,16252.76,196505.03
Search - Region - Clothes - Skirts,Android,February,Q1,2018,enabled,9930,119160,8.33,1940,98019422.24,9871.04,50525.48
Search - Region - Clothes - Skirts,Ios,February,Q1,2018,enabled,40555,486660,8.33,4920,215163038.34,5305.46,43732.32
Search - Region - Clothes - Pants,Android,February,Q1,2018,enabled,48389,290334,16.67,1975,100550246.08,2077.96,50911.52
Search - Region - Clothes - Pants,Ios,February,Q1,2018,removed,23654,165578,14.29,4311,228503475.78,9660.25,53004.75
Search - Region - Shoes - Heals,Android,February,Q1,2018,removed,33812,371932,9.09,4517,149233886.54,4413.64,33038.27
Search - Region - Shoes - Heals,Ios,February,Q1,2018,paused,39762,795240,5.0,2090,638464568.22,16057.15,305485.44
Search - Region - Shoes - Trainers,Android,February,Q1,2018,paused,14478,115824,12.5,894,544237062.14,37590.62,608766.29
Search - Region - Shoes - Trainers,Ios,February,Q1,2018,enabled,29759,535662,5.56,3925,697877561.28,23450.97,177803.2
Search - Region - Shoes - Boots,Android,February,Q1,2018,paused,46129,369032,12.5,596,351965961.58,7630.04,590546.92
Search - Region - Shoes - Boots,Ios,February,Q1,2018,paused,9161,109932,8.33,1669,192656681.33,21030.09,115432.4
Search - Region - Clothes - Shirts,Android,February,Q1,2018,enabled,11186,201348,5.56,1603,258908858.5,23145.79,161515.2
Search - Region - Clothes - Shirts,Ios,February,Q1,2018,removed,6940,131860,5.26,4608,123431546.15,17785.53,26786.36
Search - Region - Brand- Brand 8,Android,February,Q1,2018,enabled,37427,187135,20.0,864,744775237.26,19899.41,862008.38
Search - Region - Brand- Brand 8,Ios,February,Q1,2018,paused,12899,232182,5.56,4078,411018813.48,31864.39,100789.31
Search - Region - Brand - Brand 9,Android,February,Q1,2018,paused,5842,58420,10.0,3204,51616533.76,8835.42,16110.03
Search - Region - Brand - Brand 9,Ios,February,Q1,2018,removed,19380,368220,5.26,2436,367255614.49,18950.24,150761.75
Search - Region - Shoes - Running Shoes,Android,February,Q1,2018,enabled,38422,768440,5.0,1368,192423400.45,5008.16,140660.38
Search - Region - Shoes - Running Shoes,Ios,February,Q1,2018,removed,5832,34992,16.67,2669,92873954.68,15924.89,34797.29
Search - Region - Clothes - Dresses,Android,February,Q1,2018,enabled,33246,332460,10.0,565,770584177.46,23178.25,1363865.8
Search - Region - Clothes - Dresses,Ios,February,Q1,2018,enabled,14178,99246,14.29,4974,100970647.53,7121.64,20299.69
Search - Region - Clothes - Hats,Android,February,Q1,2018,removed,28461,227688,12.5,4766,234661510.84,8245.02,49236.57
Search - Region - Clothes - Hats,Ios,February,Q1,2018,removed,4604,32228,14.29,3534,543029873.35,117947.41,153658.71
Search - Region - Shoes - Flip Flops,Android,February,Q1,2018,removed,36261,543915,6.67,2236,203194399.57,5603.66,90874.06
Search - Region - Shoes - Flip Flops,Ios,February,Q1,2018,removed,22590,271080,8.33,2275,346839385.09,15353.67,152456.87
Display - Region - Clothes - Shirts,Android,February,Q1,2018,enabled,44303,620242,7.14,3845,287132897.2,6481.12,74676.96
Display - Region - Clothes - Shirts,Ios,February,Q1,2018,enabled,2610,49590,5.26,4712,797072335.89,305391.7,169157.97
Display - Region - Shoes - Boots,Android,February,Q1,2018,paused,37234,409574,9.09,4244,248900311.06,6684.76,58647.58
Display - Region - Shoes - Boots,Ios,February,Q1,2018,paused,6508,78096,8.33,3127,263740543.41,40525.59,84342.99
Search - Brand - Shoes - Sneakers,Android,February,Q1,2018,removed,37600,526400,7.14,4433,55867330.36,1485.83,12602.6
Search - Brand - Shoes - Sneakers,Ios,February,Q1,2018,enabled,21620,172960,12.5,1200,248349441.12,11487.02,206957.87
Display - Brand - Clothes - Jackets,Android,February,Q1,2018,enabled,38256,344304,11.11,2331,261317203.59,6830.75,112105.19
Display - Brand - Clothes - Jackets,Ios,February,Q1,2018,paused,49029,735435,6.67,1767,565622846.6,11536.5,320103.48
Search - Region - Shoes - Dress Shoes,Android,March,Q1,2018,enabled,35122,702440,5.0,2157,729002368.31,20756.29,337970.5
Search - Region - Shoes - Dress Shoes,Ios,March,Q1,2018,paused,8048,144864,5.56,2366,83065071.35,10321.21,35107.81
